date,SHIB,PEPE,BONK,FLOKI,MOG,isPartial
2024-01-01,3,94,10,4,13,False
2024-01-02,5,84,16,4,10,False
2024-01-03,4,81,13,3,11,False
2024-01-04,4,80,10,3,11,False
2024-01-05,3,83,10,4,12,False
2024-01-06,4,97,10,4,14,False
2024-01-07,4,96,8,4,15,False
2024-01-08,4,75,10,3,12,False
2024-01-09,4,75,14,3,13,False
2024-01-10,4,77,15,3,12,False
2024-01-11,5,94,13,3,11,False
2024-01-12,4,96,10,4,13,False
2024-01-13,4,100,9,3,12,False
2024-01-14,4,91,9,4,11,False
2024-01-15,3,72,7,3,10,False
2024-01-16,4,69,8,3,12,False
2024-01-17,3,75,8,3,13,False
2024-01-18,3,75,8,3,12,False
2024-01-19,3,87,8,3,12,False
2024-01-20,3,92,7,3,13,False
2024-01-21,3,88,8,4,13,False
2024-01-22,3,79,7,3,12,False
2024-01-23,3,72,7,3,11,False
2024-01-24,3,74,7,3,11,False
2024-01-25,3,71,7,3,12,False
2024-01-26,3,83,8,3,12,False
2024-01-27,3,92,7,3,12,False
2024-01-28,3,86,7,3,13,False
2024-01-29,3,82,6,3,11,False
2024-01-30,3,75,7,3,11,False
2024-01-31,3,73,6,3,11,False
2024-02-01,2,62,6,2,10,False
2024-02-02,3,87,5,3,10,False
2024-02-03,3,80,4,3,10,False
2024-02-04,2,75,5,3,13,False
2024-02-05,2,62,6,3,10,False
2024-02-06,2,57,5,2,11,False
2024-02-07,2,66,5,2,10,False
2024-02-08,3,64,6,2,9,False
2024-02-09,2,76,8,3,10,False
2024-02-10,3,81,9,4,11,False
2024-02-11,3,88,6,3,11,False
2024-02-12,3,63,6,3,10,False
2024-02-13,3,69,6,3,10,False
2024-02-14,4,75,7,3,10,False
2024-02-15,4,66,8,3,10,False
2024-02-16,3,71,6,3,9,False
2024-02-17,3,82,6,3,10,False
2024-02-18,3,80,6,3,11,False
2024-02-19,3,63,6,3,10,False
2024-02-20,3,60,6,3,9,False
2024-02-21,3,96,6,3,10,False
2024-02-22,3,82,6,3,10,False
2024-02-23,3,86,6,3,10,False
2024-02-24,3,88,5,3,12,False
2024-02-25,3,81,5,3,10,False
2024-02-26,4,75,6,4,10,False
2024-02-27,6,95,8,6,9,False
2024-02-28,7,100,10,6,10,False
2024-02-29,10,82,21,5,10,False
2024-03-01,5,60,9,5,6,False
2024-03-02,15,68,9,15,6,False
2024-03-03,8,72,8,12,8,False
2024-03-04,18,80,18,9,6,False
2024-03-05,25,64,14,8,5,False
2024-03-06,11,55,8,6,6,False
2024-03-07,8,59,8,5,6,False
2024-03-08,11,69,9,18,6,False
2024-03-09,7,69,9,17,6,False
2024-03-10,6,59,9,13,7,False
2024-03-11,7,50,8,13,6,False
2024-03-12,6,100,7,9,5,False
2024-03-13,5,66,7,9,5,False
2024-03-14,5,64,9,10,7,False
2024-03-15,4,57,6,8,6,False
2024-03-16,4,60,7,8,6,False
2024-03-17,4,59,6,7,6,False
2024-03-18,4,48,6,7,6,False
2024-03-19,4,53,6,7,6,False
2024-03-20,3,47,6,7,6,False
2024-03-21,4,52,5,9,6,False
2024-03-22,3,54,5,8,6,False
2024-03-23,3,58,5,7,6,False
2024-03-24,3,57,5,7,7,False
2024-03-25,3,48,5,6,6,False
2024-03-26,3,49,6,6,8,False
2024-03-27,4,79,5,5,7,False
2024-03-28,4,50,6,6,6,False
2024-03-29,3,54,5,6,7,False
2024-03-30,3,58,5,5,7,False
2024-03-31,3,57,5,6,6,False
2024-04-01,4,68,7,7,9,False
2024-04-02,4,69,7,7,9,False
2024-04-03,4,65,6,6,8,False
2024-04-04,4,70,7,6,9,False
2024-04-05,4,72,7,6,9,False
2024-04-06,3,78,6,7,10,False
2024-04-07,5,77,6,7,10,False
2024-04-08,4,67,6,7,9,False
2024-04-09,4,65,6,6,8,False
2024-04-10,4,66,6,6,8,False
2024-04-11,4,72,6,6,9,False
2024-04-12,5,74,6,6,9,False
2024-04-13,4,92,6,7,10,False
2024-04-14,4,88,5,6,10,False
2024-04-15,3,68,5,5,9,False
2024-04-16,3,69,5,5,8,False
2024-04-17,3,72,6,5,9,False
2024-04-18,3,75,6,5,8,False
2024-04-19,4,79,6,6,9,False
2024-04-20,5,84,7,7,10,False
2024-04-21,5,84,10,7,10,False
2024-04-22,4,72,7,6,8,False
2024-04-23,3,74,7,7,9,False
2024-04-24,4,73,12,7,9,False
2024-04-25,3,74,10,6,9,False
2024-04-26,2,71,10,5,9,False
2024-04-27,3,77,8,5,10,False
2024-04-28,2,86,8,5,10,False
2024-04-29,3,82,8,4,9,False
2024-04-30,2,100,6,4,8,False
2024-05-01,3,93,6,5,9,False
2024-05-02,3,79,7,5,9,False
2024-05-03,3,82,7,5,9,False
2024-05-04,3,100,7,6,10,False
2024-05-05,3,78,6,6,10,False
2024-05-06,3,71,6,4,8,False
2024-05-07,2,65,7,5,9,False
2024-05-08,2,67,6,4,9,False
2024-05-09,2,64,6,4,9,False
2024-05-10,2,71,6,5,9,False
2024-05-11,2,76,5,4,10,False
2024-05-12,2,82,5,5,9,False
2024-05-13,3,74,6,5,8,False
2024-05-14,2,78,6,6,10,False
2024-05-15,3,78,6,8,9,False
2024-05-16,3,75,6,6,9,False
2024-05-17,3,75,6,5,10,False
2024-05-18,3,88,5,6,10,False
2024-05-19,3,90,8,5,10,False
2024-05-20,4,76,7,5,9,False
2024-05-21,4,88,10,6,11,False
2024-05-22,4,90,8,6,8,False
2024-05-23,3,88,9,6,9,False
2024-05-24,3,82,9,5,10,False
2024-05-25,3,99,8,6,10,False
2024-05-26,4,96,7,6,11,False
2024-05-27,4,94,9,12,11,False
2024-05-28,4,81,11,9,10,False
2024-05-29,6,81,9,8,9,False
2024-05-30,4,79,8,7,11,False
2024-05-31,4,85,7,6,12,False
2024-06-01,1,24,1,2,3,False
2024-06-02,1,23,2,2,3,False
2024-06-03,1,21,2,2,3,False
2024-06-04,1,20,2,2,3,False
2024-06-05,1,19,2,3,3,False
2024-06-06,1,19,2,2,3,False
2024-06-07,1,21,2,2,2,False
2024-06-08,1,25,1,1,3,False
2024-06-09,1,24,1,1,3,False
2024-06-10,1,20,1,1,2,False
2024-06-11,1,27,1,2,2,False
2024-06-12,1,28,2,2,3,False
2024-06-13,1,30,1,2,3,False
2024-06-14,1,31,1,1,3,False
2024-06-15,1,30,1,1,3,False
2024-06-16,1,27,1,1,3,False
2024-06-17,1,24,1,1,3,False
2024-06-18,1,100,1,1,2,False
2024-06-19,1,32,1,1,2,False
2024-06-20,1,25,1,1,3,False
2024-06-21,1,24,1,1,3,False
2024-06-22,1,72,1,1,3,False
2024-06-23,1,34,1,1,3,False
2024-06-24,1,25,1,1,3,False
2024-06-25,1,22,1,1,3,False
2024-06-26,1,23,1,1,3,False
2024-06-27,1,21,1,1,3,False
2024-06-28,1,23,1,1,6,False
2024-06-29,1,25,1,1,4,False
2024-06-30,1,25,1,1,4,False
2024-07-01,1,60,1,1,4,False
2024-07-02,1,21,1,1,4,False
2024-07-03,1,18,1,1,3,False
2024-07-04,1,17,1,1,3,False
2024-07-05,1,100,1,1,3,False
2024-07-06,0,44,1,1,3,False
2024-07-07,1,28,1,1,3,False
2024-07-08,1,19,1,1,2,False
2024-07-09,0,20,1,1,2,False
2024-07-10,0,17,1,1,2,False
2024-07-11,0,17,1,1,2,False
2024-07-12,0,18,1,1,2,False
2024-07-13,0,21,1,1,2,False
2024-07-14,0,19,1,1,2,False
2024-07-15,0,17,1,1,2,False
2024-07-16,1,18,1,1,2,False
2024-07-17,0,18,1,1,2,False
2024-07-18,1,17,1,1,2,False
2024-07-19,1,19,1,1,2,False
2024-07-20,0,20,1,1,2,False
2024-07-21,1,19,1,1,2,False
2024-07-22,0,16,1,1,2,False
2024-07-23,1,15,1,1,2,False
2024-07-24,0,16,1,1,2,False
2024-07-25,0,18,1,1,2,False
2024-07-26,0,20,1,1,2,False
2024-07-27,1,21,1,1,2,False
2024-07-28,0,20,1,1,2,False
2024-07-29,1,18,1,1,2,False
2024-07-30,0,17,1,1,2,False
2024-07-31,1,16,1,1,2,False
2024-08-01,1,45,3,2,5,False
2024-08-02,1,46,3,2,5,False
2024-08-03,1,56,3,3,6,False
2024-08-04,1,53,3,3,5,False
2024-08-05,2,48,3,3,5,False
2024-08-06,1,46,3,2,5,False
2024-08-07,1,48,3,3,5,False
2024-08-08,1,90,3,3,6,False
2024-08-09,1,100,3,2,5,False
2024-08-10,1,67,2,2,6,False
2024-08-11,2,64,2,3,6,False
2024-08-12,2,51,2,2,5,False
2024-08-13,1,47,2,2,5,False
2024-08-14,1,45,2,2,5,False
2024-08-15,1,49,3,2,5,False
2024-08-16,1,48,3,2,5,False
2024-08-17,1,50,2,2,6,False
2024-08-18,1,52,2,2,6,False
2024-08-19,1,51,2,2,5,False
2024-08-20,1,47,3,2,5,False
2024-08-21,1,47,3,2,5,False
2024-08-22,1,45,3,3,5,False
2024-08-23,1,50,3,3,5,False
2024-08-24,1,61,3,3,5,False
2024-08-25,1,58,3,3,6,False
2024-08-26,1,46,3,2,5,False
2024-08-27,1,45,3,3,5,False
2024-08-28,1,50,3,3,5,False
2024-08-29,1,46,3,3,5,False
2024-08-30,1,47,2,4,5,False
2024-08-31,1,51,2,3,5,False
2024-09-01,1,66,3,3,7,False
2024-09-02,1,59,3,4,7,False
2024-09-03,1,55,3,3,7,False
2024-09-04,1,58,3,3,6,False
2024-09-05,1,61,3,3,7,False
2024-09-06,1,65,4,3,7,False
2024-09-07,1,68,3,3,7,False
2024-09-08,1,71,3,3,7,False
2024-09-09,1,59,3,3,6,False
2024-09-10,1,53,3,3,6,False
2024-09-11,1,51,3,3,6,False
2024-09-12,1,59,3,3,6,False
2024-09-13,1,59,4,3,7,False
2024-09-14,1,71,3,3,7,False
2024-09-15,1,64,3,3,7,False
2024-09-16,1,59,3,2,7,False
2024-09-17,1,56,3,2,6,False
2024-09-18,2,52,3,2,6,False
2024-09-19,2,56,4,3,6,False
2024-09-20,2,65,4,3,7,False
2024-09-21,2,100,3,3,7,False
2024-09-22,2,83,4,3,7,False
2024-09-23,1,59,3,3,6,False
2024-09-24,2,54,4,3,6,False
2024-09-25,2,53,4,3,6,False
2024-09-26,4,60,4,3,7,False
2024-09-27,4,68,5,4,6,False
2024-09-28,3,73,4,3,7,False
2024-09-29,2,67,4,3,8,False
2024-09-30,2,59,5,3,6,False
2024-10-01,3,74,6,3,8,False
2024-10-02,2,79,6,3,8,False
2024-10-03,2,87,5,3,8,False
2024-10-04,2,89,5,3,9,False
2024-10-05,2,100,5,3,9,False
2024-10-06,3,88,4,3,9,False
2024-10-07,3,71,5,4,8,False
2024-10-08,2,71,4,3,9,False
2024-10-09,2,76,5,3,9,False
2024-10-10,2,75,5,3,8,False
2024-10-11,2,81,5,3,8,False
2024-10-12,2,97,4,3,10,False
2024-10-13,2,91,4,3,10,False
2024-10-14,3,78,5,4,9,False
2024-10-15,3,75,5,4,9,False
2024-10-16,3,75,6,4,8,False
2024-10-17,2,70,5,3,9,False
2024-10-18,3,76,5,4,10,False
2024-10-19,3,82,4,5,10,False
2024-10-20,2,97,4,4,9,False
2024-10-21,2,84,4,3,9,False
2024-10-22,2,93,5,3,9,False
2024-10-23,2,87,4,3,9,False
2024-10-24,2,73,5,3,9,False
2024-10-25,2,79,5,3,9,False
2024-10-26,2,85,4,3,9,False
2024-10-27,2,90,4,3,9,False
2024-10-28,2,72,4,3,8,False
2024-10-29,4,72,5,4,9,False
2024-10-30,3,67,5,4,8,False
2024-10-31,3,70,5,4,8,False
2024-11-01,1,52,3,2,6,False
2024-11-02,1,58,3,2,6,False
2024-11-03,1,54,3,2,6,False
2024-11-04,1,44,2,2,5,False
2024-11-05,2,43,3,2,5,False
2024-11-06,3,48,4,3,5,False
2024-11-07,2,49,3,2,6,False
2024-11-08,2,54,4,3,6,False
2024-11-09,2,58,3,3,6,False
2024-11-10,7,64,6,5,6,False
2024-11-11,7,56,5,5,6,False
2024-11-12,8,58,10,5,6,False
2024-11-13,6,85,10,5,6,False
2024-11-14,5,100,8,6,7,False
2024-11-15,4,77,8,6,6,False
2024-11-16,4,79,8,6,7,False
2024-11-17,3,79,14,7,6,False
2024-11-18,4,70,9,6,6,False
2024-11-19,4,67,9,4,6,False
2024-11-20,3,64,9,6,6,False
2024-11-21,4,66,8,10,6,False
2024-11-22,4,70,8,7,7,False
2024-11-23,5,75,7,6,6,False
2024-11-24,4,77,6,5,6,False
2024-11-25,3,69,6,4,6,False
2024-11-26,3,66,5,4,6,False
2024-11-27,3,67,5,4,6,False
2024-11-28,3,64,5,3,5,False
2024-11-29,3,72,5,4,6,False
2024-11-30,4,77,5,4,6,False
2024-12-01,9,78,5,4,6,False
2024-12-02,6,66,6,4,6,False
2024-12-03,5,65,5,4,7,False
2024-12-04,5,65,6,4,7,False
2024-12-05,7,73,6,5,7,False
2024-12-06,4,73,5,4,12,False
2024-12-07,5,90,6,6,12,False
2024-12-08,5,100,6,5,10,False
2024-12-09,4,85,5,5,8,False
2024-12-10,4,89,4,5,7,False
2024-12-11,4,85,5,5,7,False
2024-12-12,3,83,5,5,7,False
2024-12-13,3,80,4,4,7,False
2024-12-14,3,79,4,4,7,False
2024-12-15,3,80,4,5,7,False
2024-12-16,3,70,4,4,7,False
2024-12-17,3,70,5,4,7,False
2024-12-18,3,72,5,3,7,False
2024-12-19,3,74,5,4,7,False
2024-12-20,3,67,10,3,7,False
2024-12-21,3,72,6,4,7,False
2024-12-22,2,71,5,3,7,False
2024-12-23,2,74,4,3,7,False
2024-12-24,3,67,5,3,8,False
2024-12-25,2,67,5,4,9,False
2024-12-26,2,63,4,4,7,False
2024-12-27,2,52,13,4,7,True
