date,token_id,price,trading_volume,trend,post_counts
2024-03-11,mog-coin,8.33681920535497e-07,8511722.86,6,4
2024-03-12,shiba-inu,3.38614898870714e-05,2488071982.0,6,2
2024-03-12,pepe,9.0514701360669e-06,1464249567.0,100,2
2024-03-12,bonk,3.11067336518194e-05,352977925.4,7,2
2024-03-12,floki,0.000297331573016424,1629097665.0,9,2
2024-03-12,mog-coin,8.31625826514274e-07,9025126.014,5,2
2024-03-13,shiba-inu,3.21769105700373e-05,1877523434.0,5,5
2024-03-13,pepe,8.26909283937774e-06,1038471853.0,66,5
2024-03-13,bonk,2.88048045995703e-05,301838098.8,7,5
2024-03-13,floki,0.000269910623281815,1005386214.0,9,5
2024-03-13,mog-coin,8.35489448202049e-07,8875920.728,5,5
2024-03-14,shiba-inu,3.200298030142e-05,1273334757.0,5,3
2024-03-14,pepe,9.02487211896543e-06,1801594521.0,64,3
2024-03-14,bonk,3.19985775286706e-05,502784950.6,9,3
2024-03-14,floki,0.000269136596944566,570734853.3,10,3
2024-03-14,mog-coin,8.84974855473863e-07,13886402.15,7,3
2024-03-15,shiba-inu,3.22770426036242e-05,2868211606.0,4,11
2024-03-15,pepe,1.00252379250056e-05,3205490525.0,57,11
2024-03-15,bonk,3.42680442556653e-05,908223313.9,6,11
2024-03-15,floki,0.000278679762335129,1238213689.0,8,11
2024-03-15,mog-coin,1.20130563915883e-06,35082927.87,6,11
2024-03-16,shiba-inu,2.99003463540202e-05,2498057739.0,4,1
2024-03-16,pepe,8.95116724460847e-06,1924349693.0,60,1
2024-03-16,bonk,2.96840313938437e-05,586235706.5,7,1
2024-03-16,floki,0.000267967712210734,828468605.9,8,1
2024-03-16,mog-coin,9.33653091115653e-07,17720031.16,6,1
2024-03-17,shiba-inu,2.50575901168204e-05,1823996533.0,4,8
2024-03-17,pepe,7.35708679094829e-06,1552340128.0,59,8
2024-03-17,bonk,2.5061817881261e-05,354771733.5,6,8
2024-03-17,floki,0.000211058417264625,615600821.2,7,8
2024-03-17,mog-coin,6.80304661245316e-07,14395725.93,6,8
2024-03-18,shiba-inu,2.92994477658864e-05,2496562836.0,4,5
2024-03-18,pepe,7.83618904926955e-06,1300440384.0,48,5
2024-03-18,bonk,2.81509797041053e-05,346736328.9,6,5
2024-03-18,floki,0.000222485772433796,505940073.1,7,5
2024-03-18,mog-coin,9.24629945349221e-07,16412775.04,6,5
2024-03-19,shiba-inu,2.68844515557632e-05,1583083427.0,4,3
2024-03-19,pepe,6.81714313300552e-06,935113006.5,53,3
2024-03-19,bonk,2.35935397612926e-05,271737004.9,6,3
2024-03-19,floki,0.000192451957331209,414864778.8,7,3
2024-03-19,mog-coin,7.44998915344581e-07,12123679.71,6,3
2024-03-20,shiba-inu,2.49239019423135e-05,2089890007.0,3,1
2024-03-20,pepe,6.56441042055591e-06,1483733177.0,47,1
2024-03-20,bonk,2.17036910255594e-05,325827342.7,6,1
2024-03-20,floki,0.000176398843922227,533748198.7,7,1
2024-03-20,mog-coin,6.84096730120014e-07,15765517.47,6,1
2024-03-21,shiba-inu,2.77073536390132e-05,1873137885.0,4,8
2024-03-21,pepe,8.42416889684243e-06,1944600581.0,52,8
2024-03-21,bonk,2.45680540923697e-05,286022609.0,5,8
2024-03-21,floki,0.000234748575930687,749891679.9,9,8
2024-03-21,mog-coin,8.66283378732834e-07,12037655.08,6,8
2024-03-22,shiba-inu,2.7194365624018e-05,1462558351.0,3,3
2024-03-22,pepe,7.90508653346624e-06,1052344280.0,54,3
2024-03-22,bonk,2.28311977447013e-05,172088900.0,5,3
2024-03-22,floki,0.000214823276456577,863637217.6,8,3
2024-03-22,mog-coin,7.23780911169057e-07,8424507.504,6,3
2024-03-23,shiba-inu,2.64385176309692e-05,1110651465.0,3,1
2024-03-23,pepe,7.39050602811133e-06,835445868.3,58,1
2024-03-23,bonk,2.16399220212206e-05,147522626.9,5,1
2024-03-23,floki,0.000226531885519424,663870910.3,7,1
2024-03-23,mog-coin,7.21303297334958e-07,5435863.866,6,1
2024-03-24,shiba-inu,2.72608467997687e-05,1015012967.0,3,2
2024-03-24,pepe,7.33517391737309e-06,593737338.8,57,2
2024-03-24,bonk,2.21578533613985e-05,123743840.6,5,2
2024-03-24,floki,0.000229922259246807,474225254.0,7,2
2024-03-24,mog-coin,7.99747018660217e-07,5998586.802,7,2
2024-03-25,shiba-inu,2.80896064761479e-05,906465055.3,3,0
2024-03-25,pepe,7.81100087103428e-06,522368825.3,48,0
2024-03-25,bonk,2.40922566974088e-05,123549261.7,5,0
2024-03-25,floki,0.000240340433785468,394840211.1,6,0
2024-03-25,mog-coin,9.92865166308524e-07,12279349.42,6,0
2024-03-26,shiba-inu,2.8666900488207e-05,1592197511.0,3,0
2024-03-26,pepe,8.09794980889845e-06,1031163305.0,49,0
2024-03-26,bonk,2.52262796257512e-05,198674097.5,6,0
2024-03-26,floki,0.000241204827739364,633010893.1,6,0
2024-03-26,mog-coin,9.12832369435989e-07,11186843.12,8,0
2024-03-27,shiba-inu,3.06994683908102e-05,1647980499.0,4,1
2024-03-27,pepe,8.04489242633446e-06,893621990.0,79,1
2024-03-27,bonk,2.6984982436643e-05,263128450.5,5,1
2024-03-27,floki,0.000242273260581492,470381800.3,5,1
2024-03-27,mog-coin,8.79110974237869e-07,7871237.723,7,1
2024-03-28,shiba-inu,3.0150225545421e-05,1529059126.0,4,1
2024-03-28,pepe,7.64419037487021e-06,650597819.1,50,1
2024-03-28,bonk,2.59235928129649e-05,173380727.8,6,1
2024-03-28,floki,0.000225477989635281,338725152.0,6,1
2024-03-28,mog-coin,7.47501235375772e-07,8282228.267,6,1
2024-03-29,shiba-inu,3.20021833156739e-05,1729809471.0,3,0
2024-03-29,pepe,7.97656950699307e-06,781831298.8,54,0
2024-03-29,bonk,2.82826868421108e-05,319895482.7,5,0
2024-03-29,floki,0.000251719825232955,886418701.2,6,0
2024-03-29,mog-coin,8.25709984473565e-07,9100576.369,7,0
2024-03-30,shiba-inu,3.08454955611977e-05,981850718.8,3,0
2024-03-30,pepe,7.75949639920046e-06,458059750.1,58,0
2024-03-30,bonk,2.64146477546195e-05,182999311.0,5,0
2024-03-30,floki,0.000240682152504856,322824034.3,5,0
2024-03-30,mog-coin,6.73244794663843e-07,21235819.02,7,0
2024-03-31,shiba-inu,2.9857539055414e-05,719054088.4,3,2
2024-03-31,pepe,8.09303746349947e-06,1026396410.0,57,2
2024-03-31,bonk,2.70331368406617e-05,227142161.9,5,2
2024-03-31,floki,0.000243609063417498,429178041.0,6,2
2024-03-31,mog-coin,7.15964812085446e-07,22061507.47,6,2
2024-04-01,shiba-inu,3.07385765690033e-05,472742373.4,4,1
2024-04-01,pepe,8.77804490375848e-06,919301966.0,68,1
2024-04-01,bonk,2.80108654044497e-05,137012757.0,7,1
2024-04-01,floki,0.000248401660041815,322314936.6,7,1
2024-04-01,mog-coin,7.46741504392185e-07,14124455.94,9,1
2024-04-02,shiba-inu,2.86801782035839e-05,861926796.7,4,1
2024-04-02,pepe,7.95144626174999e-06,914208807.0,69,1
2024-04-02,bonk,2.5876910230591e-05,162526914.9,7,1
2024-04-02,floki,0.000233965286900843,290812977.3,7,1
2024-04-02,mog-coin,6.30490895872239e-07,14077775.57,9,1
2024-04-03,shiba-inu,2.64052502770827e-05,1015410813.0,4,1
2024-04-03,pepe,7.26143384116025e-06,914592083.7,65,1
2024-04-03,bonk,2.26880612950566e-05,151446076.3,6,1
2024-04-03,floki,0.000209469983701127,299502759.9,6,1
2024-04-03,mog-coin,6.18008039307057e-07,10626670.14,8,1
2024-04-04,shiba-inu,2.63883553272325e-05,813080089.0,4,0
2024-04-04,pepe,6.82766692376424e-06,658543852.1,70,0
2024-04-04,bonk,2.24846376564409e-05,121737352.4,7,0
2024-04-04,floki,0.000199306580017223,236499112.8,6,0
2024-04-04,mog-coin,5.6621443313263e-07,4329974.04,9,0
2024-04-05,shiba-inu,2.76796532255479e-05,673493264.6,4,0
2024-04-05,pepe,6.911565628311e-06,483595719.9,72,0
2024-04-05,bonk,2.31027752523873e-05,399414404.1,7,0
2024-04-05,floki,0.000200749282371882,214337151.8,6,0
2024-04-05,mog-coin,5.43449982854434e-07,7560304.201,9,0
2024-04-06,shiba-inu,2.68461479965129e-05,564132888.6,3,0
2024-04-06,pepe,6.59878373789184e-06,408609476.4,78,0
2024-04-06,bonk,2.18874864852164e-05,107942115.8,6,0
2024-04-06,floki,0.000188649589174166,155936606.8,7,0
2024-04-06,mog-coin,5.61782228271608e-07,10610738.9,10,0
2024-04-07,shiba-inu,2.75124937315935e-05,375990057.2,5,2
2024-04-07,pepe,6.78335670732124e-06,261489595.7,77,2
2024-04-07,bonk,2.27483308979471e-05,76641968.37,6,2
2024-04-07,floki,0.000195946757749685,144387693.0,7,2
2024-04-07,mog-coin,5.99327760540153e-07,6312158.969,10,2
2024-04-08,shiba-inu,2.82378610564782e-05,721684448.7,4,0
2024-04-08,pepe,7.45927205089506e-06,538870245.7,67,0
2024-04-08,bonk,2.35584369378819e-05,90524736.43,6,0
2024-04-08,floki,0.000205477060059567,212078176.2,7,0
2024-04-08,mog-coin,6.15702146038048e-07,9035280.061,9,0
2024-04-09,shiba-inu,2.8747948707785e-05,699623201.5,4,1
2024-04-09,pepe,7.76765431385349e-06,622586224.1,65,1
2024-04-09,bonk,2.44125767750959e-05,113637571.7,6,1
2024-04-09,floki,0.000215496911427113,215697984.4,6,1
2024-04-09,mog-coin,6.28710587259842e-07,11858519.94,8,1
2024-04-10,shiba-inu,2.74829344693171e-05,658160508.7,4,1
2024-04-10,pepe,7.0355551659952e-06,516150076.3,66,1
2024-04-10,bonk,2.22922177090146e-05,98598026.7,6,1
2024-04-10,floki,0.000198755659619459,156074564.7,6,1
2024-04-10,mog-coin,5.68406040418179e-07,5932131.66,8,1
2024-04-11,shiba-inu,2.79788166882364e-05,650772538.7,4,9
2024-04-11,pepe,7.11908251839787e-06,555482091.8,72,9
2024-04-11,bonk,2.26491853515581e-05,103169061.8,6,9
2024-04-11,floki,0.000197586353282044,171654588.2,6,9
2024-04-11,mog-coin,5.98972482850543e-07,5029983.524,9,9
2024-04-12,shiba-inu,2.75444052451199e-05,444247026.6,5,1
2024-04-12,pepe,7.3300370212833e-06,689857694.4,74,1
2024-04-12,bonk,2.17347626856619e-05,79083639.49,6,1
2024-04-12,floki,0.000191947522077254,146983190.4,6,1
2024-04-12,mog-coin,5.24235571390352e-07,5166270.839,9,1
2024-04-13,shiba-inu,2.48064730332098e-05,1173233107.0,4,4
2024-04-13,pepe,5.95937931976159e-06,1148006012.0,92,4
2024-04-13,bonk,1.73763821711484e-05,177262381.5,6,4
2024-04-13,floki,0.000159090479384096,267252732.0,7,4
2024-04-13,mog-coin,4.87966868733922e-07,5753198.246,10,4
2024-04-14,shiba-inu,2.13084419468652e-05,1542064547.0,4,0
2024-04-14,pepe,5.0970068822465e-06,1325083216.0,88,0
2024-04-14,bonk,1.55290145590172e-05,209283266.1,5,0
2024-04-14,floki,0.000134648897351601,305795476.4,6,0
2024-04-14,mog-coin,4.71511825506198e-07,4926651.238,10,0
2024-04-15,shiba-inu,2.27403158496808e-05,1371219542.0,3,0
2024-04-15,pepe,5.46689695810763e-06,959699454.9,68,0
2024-04-15,bonk,1.62843899912349e-05,120840476.1,5,0
2024-04-15,floki,0.000151308945509733,268900554.7,5,0
2024-04-15,mog-coin,5.20307695663502e-07,5861531.119,9,0
2024-04-16,shiba-inu,2.19412130788169e-05,1095234411.0,3,0
2024-04-16,pepe,5.10294725376329e-06,762961104.8,69,0
2024-04-16,bonk,1.46879734096837e-05,106362179.5,5,0
2024-04-16,floki,0.00014314047361946,197601251.5,5,0
2024-04-16,mog-coin,4.50844898155302e-07,4867273.217,8,0
2024-04-17,shiba-inu,2.26782783678924e-05,883515137.9,3,5
2024-04-17,pepe,5.40873144544449e-06,689476369.0,72,5
2024-04-17,bonk,1.46807747678819e-05,101077392.1,6,5
2024-04-17,floki,0.000141964213736129,190004425.5,5,5
2024-04-17,mog-coin,4.91214027094953e-07,4687688.56,9,5
2024-04-18,shiba-inu,2.211679105311e-05,594950256.4,3,0
2024-04-18,pepe,4.92519857574381e-06,554241025.2,75,0
2024-04-18,bonk,1.39431574984573e-05,72205788.63,6,0
2024-04-18,floki,0.000133757285454669,152851823.5,5,0
2024-04-18,mog-coin,4.25818438176649e-07,5285947.778,8,0
2024-04-19,shiba-inu,2.27678160396324e-05,440264215.5,4,1
2024-04-19,pepe,5.08467992640202e-06,506223488.0,79,1
2024-04-19,bonk,1.47212388388773e-05,71150506.08,6,1
2024-04-19,floki,0.000138418871674946,132450588.1,6,1
2024-04-19,mog-coin,5.16483341777369e-07,5804804.578,9,1
2024-04-20,shiba-inu,2.29127326039117e-05,658131298.1,5,5
2024-04-20,pepe,5.14294491679587e-06,638422344.6,84,5
2024-04-20,bonk,1.4916480900859e-05,100550043.2,7,5
2024-04-20,floki,0.000139982365934296,160228645.5,7,5
2024-04-20,mog-coin,5.28874491118131e-07,7408763.068,10,5
2024-04-21,shiba-inu,2.62452698362131e-05,764149417.6,5,0
2024-04-21,pepe,5.78206150526559e-06,497512854.6,84,0
2024-04-21,bonk,1.95279748396353e-05,198668799.4,10,0
2024-04-21,floki,0.000166492822886036,190273142.0,7,0
2024-04-21,mog-coin,6.39789849006673e-07,4317541.291,10,0
2024-04-22,shiba-inu,2.6280754051695e-05,987012388.1,4,12
2024-04-22,pepe,5.96058888009771e-06,678652817.6,72,12
2024-04-22,bonk,2.09076210481901e-05,377307974.7,7,12
2024-04-22,floki,0.000171169572519541,260590056.3,6,12
2024-04-22,mog-coin,5.79486293998887e-07,5417710.051,8,12
2024-04-23,shiba-inu,2.6894235073998e-05,721964847.2,3,0
2024-04-23,pepe,6.88743638457765e-06,1058181207.0,74,0
2024-04-23,bonk,2.02528270774546e-05,177938019.5,7,0
2024-04-23,floki,0.000176440118882254,209426496.3,7,0
2024-04-23,mog-coin,6.24252086968998e-07,5417175.883,9,0
2024-04-24,shiba-inu,2.67600710076545e-05,663795714.0,4,0
2024-04-24,pepe,7.67975444316014e-06,1346146843.0,73,0
2024-04-24,bonk,2.46273851467215e-05,323037059.3,12,0
2024-04-24,floki,0.000192773850385138,382107715.5,7,0
2024-04-24,mog-coin,6.58353325798191e-07,6295117.628,9,0
2024-04-25,shiba-inu,2.56442273423551e-05,783166695.2,3,0
2024-04-25,pepe,7.26842191386896e-06,1327415873.0,74,0
2024-04-25,bonk,2.44460949340626e-05,612606928.1,10,0
2024-04-25,floki,0.000184206500346676,321505597.8,6,0
2024-04-25,mog-coin,6.68639862540716e-07,8940546.665,9,0
2024-04-26,shiba-inu,2.5713994894602e-05,792428896.6,2,2
2024-04-26,pepe,7.81889145762624e-06,1162760539.0,71,2
2024-04-26,bonk,2.71619445263116e-05,535086760.5,10,2
2024-04-26,floki,0.000187460746107726,270998194.2,5,2
2024-04-26,mog-coin,6.75710022161173e-07,5091035.21,9,2
2024-04-27,shiba-inu,2.52313642842451e-05,578932847.7,3,0
2024-04-27,pepe,7.35172721484592e-06,828532585.7,77,0
2024-04-27,bonk,2.55022096663648e-05,412570466.4,8,0
2024-04-27,floki,0.0001824887851091,193373011.8,5,0
2024-04-27,mog-coin,6.22867311570696e-07,5220849.402,10,0
2024-04-28,shiba-inu,2.4818688554163e-05,480482020.5,2,0
2024-04-28,pepe,7.22051141585698e-06,672462497.1,86,0
2024-04-28,bonk,2.46465405474305e-05,327697814.7,8,0
2024-04-28,floki,0.000173654913850493,141026688.9,5,0
2024-04-28,mog-coin,6.70329913252717e-07,3692806.633,10,0
2024-04-29,shiba-inu,2.42177750075939e-05,360475847.4,3,0
2024-04-29,pepe,7.21249259318171e-06,619476380.0,82,0
2024-04-29,bonk,2.50224121466769e-05,281413933.1,8,0
2024-04-29,floki,0.000169754553198456,119713890.0,4,0
2024-04-29,mog-coin,5.82616304403615e-07,3623509.278,9,0
2024-04-30,shiba-inu,2.4141908108538e-05,565381850.4,2,0
2024-04-30,pepe,7.34983951331194e-06,650151669.2,100,0
2024-04-30,bonk,2.54722052886816e-05,273598037.9,6,0
2024-04-30,floki,0.000170419828506249,128028564.5,4,0
2024-04-30,mog-coin,6.12533845884622e-07,3107207.036,8,0
2024-05-01,shiba-inu,2.2432170719496e-05,679448096.9,3,0
2024-05-01,pepe,6.68201631251466e-06,924148217.0,93,0
2024-05-01,bonk,2.26713407165806e-05,266828177.2,6,0
2024-05-01,floki,0.000156703213267577,138989035.3,5,0
2024-05-01,mog-coin,5.37476395535217e-07,4375433.946,9,0
2024-05-02,shiba-inu,2.26253839386281e-05,850635193.7,3,0
2024-05-02,pepe,7.01773695092391e-06,1140852797.0,79,0
2024-05-02,bonk,2.29979579278107e-05,397323089.6,7,0
2024-05-02,floki,0.00015894088586378,201017504.9,5,0
2024-05-02,mog-coin,5.32984495779783e-07,5884122.131,9,0
2024-05-03,shiba-inu,2.28763159621885e-05,691066631.5,3,5
2024-05-03,pepe,7.56544263642734e-06,1159143252.0,82,5
2024-05-03,bonk,2.53644344971712e-05,403784734.4,7,5
2024-05-03,floki,0.000164248723269683,194827258.8,5,5
2024-05-03,mog-coin,5.71969129332274e-07,3685609.961,9,5
2024-05-04,shiba-inu,2.44489982071998e-05,625553417.8,3,2
2024-05-04,pepe,8.09996082739634e-06,1105091520.0,100,2
2024-05-04,bonk,2.7181280610577e-05,415018737.1,7,2
2024-05-04,floki,0.00017462287177695,181102382.1,6,2
2024-05-04,mog-coin,5.86946171440335e-07,3920163.87,10,2
2024-05-05,shiba-inu,2.50373049837013e-05,694441819.4,3,0
2024-05-05,pepe,8.66190393622805e-06,1087692388.0,78,0
2024-05-05,bonk,2.75320710860715e-05,353134268.0,6,0
2024-05-05,floki,0.000192258050824313,349094217.9,6,0
2024-05-05,mog-coin,5.90963197519036e-07,3322071.357,10,0
2024-05-06,shiba-inu,2.46982461739766e-05,384490337.3,3,0
2024-05-06,pepe,8.49430978202031e-06,697817314.9,71,0
2024-05-06,bonk,2.63879752419456e-05,209498158.9,6,0
2024-05-06,floki,0.000187718941816338,173790476.2,4,0
2024-05-06,mog-coin,5.61402583782495e-07,3025570.966,8,0
2024-05-07,shiba-inu,2.38727946865865e-05,631854890.8,2,1
2024-05-07,pepe,8.33651481678871e-06,966401309.7,65,1
2024-05-07,bonk,2.49425933424376e-05,293167312.2,7,1
2024-05-07,floki,0.000179157519848386,222695413.2,5,1
2024-05-07,mog-coin,5.25906111925224e-07,3741222.854,9,1
2024-05-08,shiba-inu,2.30391002835507e-05,407730587.0,2,1
2024-05-08,pepe,7.94466678943756e-06,692781426.1,67,1
2024-05-08,bonk,2.38022306889425e-05,167291566.8,6,1
2024-05-08,floki,0.000172236560360916,130777525.2,4,1
2024-05-08,mog-coin,4.69170016022956e-07,4635647.544,9,1
2024-05-09,shiba-inu,2.25702101968098e-05,448154306.8,2,0
2024-05-09,pepe,7.98742699566289e-06,683465288.6,64,0
2024-05-09,bonk,2.34931362573802e-05,153407640.7,6,0
2024-05-09,floki,0.000170351733931596,148840920.5,4,0
2024-05-09,mog-coin,4.56338680813909e-07,3004060.106,9,0
2024-05-10,shiba-inu,2.35156552288965e-05,370248743.4,2,0
2024-05-10,pepe,8.54970140951509e-06,891532744.2,71,0
2024-05-10,bonk,2.46116285238396e-05,194971626.5,6,0
2024-05-10,floki,0.000179756514701184,180677586.7,5,0
2024-05-10,mog-coin,4.80901771510605e-07,4970863.125,9,0
2024-05-11,shiba-inu,2.24298091462401e-05,458972266.0,2,0
2024-05-11,pepe,8.41597234866276e-06,753174399.2,76,0
2024-05-11,bonk,2.29065386345259e-05,220490574.3,5,0
2024-05-11,floki,0.000168833299918358,149996518.2,4,0
2024-05-11,mog-coin,4.44079445424639e-07,3053071.663,10,0
2024-05-12,shiba-inu,2.24796801617891e-05,212343582.9,2,0
2024-05-12,pepe,8.47529126018586e-06,616726309.6,82,0
2024-05-12,bonk,2.28600764701472e-05,109287266.7,5,0
2024-05-12,floki,0.000169414810688728,96077629.37,5,0
2024-05-12,mog-coin,4.52454104797351e-07,3214883.829,9,0
2024-05-13,shiba-inu,2.23157709706174e-05,155099872.4,3,5
2024-05-13,pepe,8.75451945311551e-06,449908904.5,74,5
2024-05-13,bonk,2.28064375095523e-05,73015544.17,6,5
2024-05-13,floki,0.000169597294776839,70666742.76,5,5
2024-05-13,mog-coin,4.50779429723597e-07,1981872.211,8,5
2024-05-14,shiba-inu,2.33030660041308e-05,847101095.3,2,0
2024-05-14,pepe,9.85049949358771e-06,1998452405.0,78,0
2024-05-14,bonk,2.3323903218929e-05,288151977.9,6,0
2024-05-14,floki,0.000182604079546317,330215864.6,6,0
2024-05-14,mog-coin,5.45909887483074e-07,6643323.313,10,0
2024-05-15,shiba-inu,2.29525834875842e-05,781955066.6,3,1
2024-05-15,pepe,1.05112974455574e-05,2467823169.0,78,1
2024-05-15,bonk,2.28989839098416e-05,249556693.9,6,1
2024-05-15,floki,0.0001885762652946,519612071.7,8,1
2024-05-15,mog-coin,5.5420086288548e-07,8175413.99,9,1
2024-05-16,shiba-inu,2.523593212563e-05,865796532.6,3,0
2024-05-16,pepe,1.05573141872162e-05,1871017577.0,75,0
2024-05-16,bonk,2.48605825362283e-05,280512143.4,6,0
2024-05-16,floki,0.000211636218027167,702566339.5,6,0
2024-05-16,mog-coin,7.13981309812682e-07,19254464.57,9,0
2024-05-17,shiba-inu,2.45193369218268e-05,701330109.6,3,1
2024-05-17,pepe,1.00546111335708e-05,1007141525.0,75,1
2024-05-17,bonk,2.3918843344003e-05,273320054.0,6,1
2024-05-17,floki,0.000206502390339971,326588302.5,5,1
2024-05-17,mog-coin,6.48757625924762e-07,17151895.03,10,1
2024-05-18,shiba-inu,2.50373879666657e-05,411374846.1,3,4
2024-05-18,pepe,1.02025873893702e-05,729576312.1,88,4
2024-05-18,bonk,2.44674207431669e-05,191333517.7,5,4
2024-05-18,floki,0.0002108435977623,266902395.6,6,4
2024-05-18,mog-coin,7.07392148837407e-07,22588760.25,10,4
2024-05-19,shiba-inu,2.47540282744857e-05,271726703.9,3,0
2024-05-19,pepe,9.54155867067588e-06,660327054.0,90,0
2024-05-19,bonk,2.62708671589989e-05,326693229.8,8,0
2024-05-19,floki,0.000203840978548893,173347910.3,5,0
2024-05-19,mog-coin,5.89149985355327e-07,21450624.67,10,0
2024-05-20,shiba-inu,2.38530739276874e-05,287510999.1,4,0
2024-05-20,pepe,9.16467913138864e-06,479152766.8,76,0
2024-05-20,bonk,2.51949604546024e-05,539085576.6,7,0
2024-05-20,floki,0.000193024222657286,131802179.6,5,0
2024-05-20,mog-coin,5.33725354255953e-07,8342621.708,9,0
2024-05-21,shiba-inu,2.59860331671127e-05,632106262.2,4,0
2024-05-21,pepe,1.12385265947393e-05,1357995455.0,88,0
2024-05-21,bonk,3.03958132671599e-05,585211311.5,10,0
2024-05-21,floki,0.000214684605224574,224954842.4,6,0
2024-05-21,mog-coin,8.0046523891262e-07,26288685.43,11,0
