date,token_id,price,trading_volume,trend,post_counts
2024-05-22,shiba-inu,2.60718682083495e-05,931438745.1,4,0
2024-05-22,pepe,1.38093581048539e-05,2710433139.0,90,0
2024-05-22,bonk,3.28739766079775e-05,1015420156.0,8,0
2024-05-22,floki,0.000230120862864905,437181393.9,6,0
2024-05-22,mog-coin,9.77188143601947e-07,54654578.07,8,0
2024-05-23,shiba-inu,2.53012597525472e-05,723040417.8,3,1
2024-05-23,pepe,1.33444001161009e-05,2139826384.0,88,1
2024-05-23,bonk,3.22328363894124e-05,686700513.4,9,1
2024-05-23,floki,0.000223056061099072,441259507.2,6,1
2024-05-23,mog-coin,9.07602896935434e-07,30816972.96,9,1
2024-05-24,shiba-inu,2.45846575088133e-05,737181552.4,3,5
2024-05-24,pepe,1.49228028707792e-05,2843095738.0,82,5
2024-05-24,bonk,3.51854328511082e-05,1001153924.0,9,5
2024-05-24,floki,0.000226512493394442,412787119.2,5,5
2024-05-24,mog-coin,1.11801890528034e-06,57916614.38,10,5
2024-05-25,shiba-inu,2.43756626476215e-05,417250233.7,3,1
2024-05-25,pepe,1.41639257136042e-05,1340563961.0,99,1
2024-05-25,bonk,3.31809567600331e-05,474983810.0,8,1
2024-05-25,floki,0.000220477931104862,236563762.6,6,1
2024-05-25,mog-coin,9.59700045630731e-07,26289196.6,10,1
2024-05-26,shiba-inu,2.50010791586604e-05,361331852.1,4,0
2024-05-26,pepe,1.49378845657608e-05,1353249139.0,96,0
2024-05-26,bonk,3.49592121997457e-05,512468269.7,7,0
2024-05-26,floki,0.000224771290778808,307934242.4,6,0
2024-05-26,mog-coin,1.067738308918e-06,25106749.75,11,0
2024-05-27,shiba-inu,2.43223642161282e-05,291297377.8,4,1
2024-05-27,pepe,1.59524369060733e-05,1480963936.0,94,1
2024-05-27,bonk,3.38965908595992e-05,356537832.3,9,1
2024-05-27,floki,0.000225028667865482,226962076.6,12,1
2024-05-27,mog-coin,1.21257643723772e-06,48192685.57,11,1
2024-05-28,shiba-inu,2.54879170749974e-05,683674002.4,4,0
2024-05-28,pepe,1.66466089320227e-05,1693322405.0,81,0
2024-05-28,bonk,3.91126528178585e-05,776264476.3,11,0
2024-05-28,floki,0.000277448006927928,960541131.5,9,0
2024-05-28,mog-coin,1.52085707005196e-06,94925052.65,10,0
2024-05-29,shiba-inu,2.66578937631662e-05,1252767621.0,6,0
2024-05-29,pepe,1.59928691380033e-05,1624727242.0,81,0
2024-05-29,bonk,4.11969579300203e-05,1110914869.0,9,0
2024-05-29,floki,0.000295048029903312,1182807650.0,8,0
2024-05-29,mog-coin,1.45562351403872e-06,50923255.26,9,0
2024-05-30,shiba-inu,2.76156402327268e-05,1810591791.0,4,0
2024-05-30,pepe,1.4720376095071e-05,1344093906.0,79,0
2024-05-30,bonk,3.64033296871827e-05,653519335.1,8,0
2024-05-30,floki,0.000267791368625144,553720445.5,7,0
2024-05-30,mog-coin,1.42321119457064e-06,65434209.42,11,0
2024-05-31,shiba-inu,2.59049267708988e-05,952701871.6,4,1
2024-05-31,pepe,1.44128559609501e-05,1674212615.0,85,1
2024-05-31,bonk,3.38978001206654e-05,757675450.9,7,1
2024-05-31,floki,0.000248423811704305,581172239.1,6,1
2024-05-31,mog-coin,1.37446286390994e-06,48565848.01,12,1
2024-06-01,shiba-inu,2.54476485231239e-05,513324455.3,1,0
2024-06-01,pepe,1.54410473832699e-05,1441260596.0,24,0
2024-06-01,bonk,3.45145905663287e-05,491343611.7,1,0
2024-06-01,floki,0.000256260740101542,413194426.7,2,0
2024-06-01,mog-coin,1.42211634117548e-06,39933541.45,3,0
2024-06-02,shiba-inu,2.52820274786153e-05,237955565.1,1,3
2024-06-02,pepe,1.48547128934028e-05,866205800.6,23,3
2024-06-02,bonk,3.31940971460646e-05,267826627.5,2,3
2024-06-02,floki,0.000252595514993592,252646125.0,2,3
2024-06-02,mog-coin,1.52851964535872e-06,32605985.97,3,3
2024-06-03,shiba-inu,2.46207900078588e-05,369214466.1,1,0
2024-06-03,pepe,1.45675618991979e-05,906602613.0,21,0
2024-06-03,bonk,3.17308795732512e-05,315203904.4,2,0
2024-06-03,floki,0.000243928949568606,252153188.5,2,0
2024-06-03,mog-coin,1.29636177015805e-06,35011651.71,3,0
2024-06-04,shiba-inu,2.44163467625656e-05,370441978.9,1,0
2024-06-04,pepe,1.44359280579087e-05,954731018.5,20,0
2024-06-04,bonk,3.20082559033047e-05,564021322.2,2,0
2024-06-04,floki,0.000268845753103939,617110127.1,2,0
2024-06-04,mog-coin,1.32073808706981e-06,38853892.42,3,0
2024-06-05,shiba-inu,2.46484710488789e-05,567921208.6,1,0
2024-06-05,pepe,1.43499741588843e-05,798737846.1,19,0
2024-06-05,bonk,3.313515964522e-05,400913643.1,2,0
2024-06-05,floki,0.000295324139116245,605055777.9,3,0
2024-06-05,mog-coin,1.42680780526115e-06,43784314.52,3,0
2024-06-06,shiba-inu,2.59339097504408e-05,789552721.8,1,0
2024-06-06,pepe,1.4576221135447e-05,1009143961.0,19,0
2024-06-06,bonk,3.39170458198447e-05,583858670.8,2,0
2024-06-06,floki,0.000308903823901314,1122639027.0,2,0
2024-06-06,mog-coin,1.40697753762823e-06,29091662.37,3,0
2024-06-07,shiba-inu,2.52572612098929e-05,402374784.9,1,2
2024-06-07,pepe,1.43928298322799e-05,782065345.7,21,2
2024-06-07,bonk,3.17621564670032e-05,290644537.0,2,2
2024-06-07,floki,0.000322387870950397,624408461.0,2,2
2024-06-07,mog-coin,1.37536021292262e-06,55555656.32,2,2
2024-06-08,shiba-inu,2.37007768004159e-05,809338470.4,1,0
2024-06-08,pepe,1.28229396064675e-05,1313434403.0,25,0
2024-06-08,bonk,2.88638729554541e-05,602053875.7,1,0
2024-06-08,floki,0.000282894865494009,619048657.8,1,0
2024-06-08,mog-coin,1.25157078605468e-06,39132826.17,3,0
2024-06-09,shiba-inu,2.32427991665346e-05,377924529.2,1,1
2024-06-09,pepe,1.2135346246584e-05,881305279.6,24,1
2024-06-09,bonk,2.75292917883494e-05,303988631.2,1,1
2024-06-09,floki,0.000279656616816068,394030115.0,1,1
2024-06-09,mog-coin,1.11973158810955e-06,20455823.22,3,1
2024-06-10,shiba-inu,2.34996151727284e-05,436451538.1,1,0
2024-06-10,pepe,1.27643925566744e-05,727960904.7,20,0
2024-06-10,bonk,2.86204941574883e-05,260459556.2,1,0
2024-06-10,floki,0.000279629495723215,327498038.9,1,0
2024-06-10,mog-coin,1.12973738309777e-06,28161628.47,2,0
2024-06-11,shiba-inu,2.29183798946719e-05,470274007.5,1,0
2024-06-11,pepe,1.20850427968857e-05,714852877.1,27,0
2024-06-11,bonk,2.70793512935638e-05,247542283.1,1,0
2024-06-11,floki,0.000265064298784067,326822598.3,2,0
2024-06-11,mog-coin,1.15850637734651e-06,32735243.14,2,0
2024-06-12,shiba-inu,2.16093771904291e-05,810311103.6,1,0
2024-06-12,pepe,1.27780790370494e-05,1288465698.0,28,0
2024-06-12,bonk,2.72092952170852e-05,442073350.7,2,0
2024-06-12,floki,0.00023696352656926,458695029.2,2,0
2024-06-12,mog-coin,1.06542977188525e-06,35267176.66,3,0
2024-06-13,shiba-inu,2.22097538822101e-05,806619240.5,1,1
2024-06-13,pepe,1.31713126124307e-05,1361365550.0,30,1
2024-06-13,bonk,2.89467478040918e-05,471732210.2,1,1
2024-06-13,floki,0.000218790814364057,687853653.4,2,1
2024-06-13,mog-coin,9.83959911460313e-07,26284199.52,3,1
2024-06-14,shiba-inu,2.11702433759665e-05,387283409.8,1,1
2024-06-14,pepe,1.1870857155894e-05,870321003.7,31,1
2024-06-14,bonk,2.56123577479977e-05,313175338.8,1,1
2024-06-14,floki,0.000205447527239985,410022649.9,1,1
2024-06-14,mog-coin,8.99609753780835e-07,30210106.63,3,1
2024-06-15,shiba-inu,2.0281989333623e-05,428007351.1,1,3
2024-06-15,pepe,1.13736137364197e-05,937642023.4,30,3
2024-06-15,bonk,2.42392339905362e-05,268043617.9,1,3
2024-06-15,floki,0.000200692273395028,344156094.1,1,3
2024-06-15,mog-coin,8.80484780444587e-07,21014342.09,3,3
2024-06-16,shiba-inu,2.07573531805411e-05,225221915.0,1,1
2024-06-16,pepe,1.18092752079905e-05,582194901.9,27,1
2024-06-16,bonk,2.4435455011486e-05,155216379.4,1,1
2024-06-16,floki,0.000202719719982171,195832689.4,1,1
2024-06-16,mog-coin,8.73008149304743e-07,19312650.37,3,1
2024-06-17,shiba-inu,2.09116935441559e-05,170504824.5,1,0
2024-06-17,pepe,1.23170909959093e-05,513606553.1,24,0
2024-06-17,bonk,2.52425086346045e-05,145870368.9,1,0
2024-06-17,floki,0.000207051104827381,179975803.5,1,0
2024-06-17,mog-coin,9.23852545925172e-07,21495231.62,3,0
2024-06-18,shiba-inu,1.92913601773294e-05,399547376.1,1,4
2024-06-18,pepe,1.11716375223929e-05,776597484.1,100,4
2024-06-18,bonk,2.30199676647177e-05,275674582.5,1,4
2024-06-18,floki,0.000181929653134943,306209777.0,1,4
2024-06-18,mog-coin,7.59570871184368e-07,21312460.25,2,4
2024-06-19,shiba-inu,1.81339244803586e-05,653315895.9,1,2
2024-06-19,pepe,1.10089302882799e-05,1059530139.0,32,2
2024-06-19,bonk,2.11197094644682e-05,299425856.2,1,2
2024-06-19,floki,0.000168072553090217,348667739.4,1,2
2024-06-19,mog-coin,8.20500560939979e-07,22644301.98,2,2
2024-06-20,shiba-inu,1.80722036218738e-05,289852730.0,1,0
2024-06-20,pepe,1.13600993352065e-05,763626283.3,25,0
2024-06-20,bonk,2.10513844312475e-05,219598679.1,1,0
2024-06-20,floki,0.000171304737383149,269306550.8,1,0
2024-06-20,mog-coin,8.68525742332395e-07,23423129.33,3,0
2024-06-21,shiba-inu,1.80474183046553e-05,288307124.7,1,2
2024-06-21,pepe,1.09673764133152e-05,809044356.3,24,2
2024-06-21,bonk,2.11258463748989e-05,224025176.5,1,2
2024-06-21,floki,0.000175459493700301,347003054.7,1,2
2024-06-21,mog-coin,8.10636799993922e-07,16164470.18,3,2
2024-06-22,shiba-inu,1.78397787025934e-05,254753879.7,1,0
2024-06-22,pepe,1.14072865994151e-05,763387782.5,72,0
2024-06-22,bonk,2.03621774926163e-05,245681791.6,1,0
2024-06-22,floki,0.000169661015952071,286801581.2,1,0
2024-06-22,mog-coin,9.79738836984969e-07,21106452.24,3,0
2024-06-23,shiba-inu,1.79801231836038e-05,139398112.2,1,0
2024-06-23,pepe,1.14193325987367e-05,361998384.1,34,0
2024-06-23,bonk,2.06299656243289e-05,139806839.7,1,0
2024-06-23,floki,0.000170256454924883,172340034.7,1,0
2024-06-23,mog-coin,1.09652140670214e-06,22393720.33,3,0
2024-06-24,shiba-inu,1.74941377057921e-05,150707228.1,1,1
2024-06-24,pepe,1.08846637085145e-05,454251100.4,25,1
2024-06-24,bonk,1.99448832022288e-05,152519566.7,1,1
2024-06-24,floki,0.000158012453350224,202683409.0,1,1
2024-06-24,mog-coin,9.74570223209087e-07,26529966.85,3,1
2024-06-25,shiba-inu,1.70960049240683e-05,350287810.3,1,0
2024-06-25,pepe,1.12756398730865e-05,865188760.8,22,0
2024-06-25,bonk,2.18277854247431e-05,348486327.9,1,0
2024-06-25,floki,0.000168154590215831,348101283.0,1,0
2024-06-25,mog-coin,1.30824744893184e-06,67290134.43,3,0
2024-06-26,shiba-inu,1.77362896420486e-05,316846231.5,1,0
2024-06-26,pepe,1.28094525511984e-05,1087709001.0,23,0
2024-06-26,bonk,2.31952387087728e-05,353308389.3,1,0
2024-06-26,floki,0.000177965725687189,347016815.1,1,0
2024-06-26,mog-coin,1.44781897457039e-06,57441857.03,3,0
2024-06-27,shiba-inu,1.71087474188928e-05,208446763.9,1,6
2024-06-27,pepe,1.24800327882997e-05,752983682.1,21,6
2024-06-27,bonk,2.18775204728448e-05,222088791.5,1,6
2024-06-27,floki,0.000167296073204038,241104093.2,1,6
2024-06-27,mog-coin,1.40021473552675e-06,39895076.7,3,6
2024-06-28,shiba-inu,1.75278412531965e-05,218447825.9,1,0
2024-06-28,pepe,1.25315516267239e-05,595627853.2,23,0
2024-06-28,bonk,2.45709980538596e-05,374316063.1,1,0
2024-06-28,floki,0.000173341493450773,220414784.9,1,0
2024-06-28,mog-coin,1.78156859507249e-06,72835873.26,6,0
2024-06-29,shiba-inu,1.6952077036943e-05,274029153.0,1,2
2024-06-29,pepe,1.15352549783989e-05,557787984.9,25,2
2024-06-29,bonk,2.2573220296351e-05,242740582.3,1,2
2024-06-29,floki,0.00016350426420945,188593091.8,1,2
2024-06-29,mog-coin,1.7375676870158e-06,51335621.4,4,2
2024-06-30,shiba-inu,1.68699478570569e-05,109159051.8,1,0
2024-06-30,pepe,1.12916669930878e-05,302086645.7,25,0
2024-06-30,bonk,2.23026326904056e-05,149164909.1,1,0
2024-06-30,floki,0.000163732059306347,142867250.9,1,0
2024-06-30,mog-coin,1.84669052094961e-06,61930748.82,4,0
2024-07-01,shiba-inu,1.7228656833518e-05,162931884.5,1,5
2024-07-01,pepe,1.18345661104018e-05,502740775.0,60,5
2024-07-01,bonk,2.25527976483505e-05,151032179.2,1,5
2024-07-01,floki,0.000171259582911123,193457397.5,1,5
2024-07-01,mog-coin,1.86552584014991e-06,43936375.17,4,5
2024-07-02,shiba-inu,1.70745624744584e-05,195288430.8,1,0
2024-07-02,pepe,1.14129172387215e-05,507953898.1,21,0
2024-07-02,bonk,2.55272767697475e-05,369724282.6,1,0
2024-07-02,floki,0.00017026946959602,243452835.0,1,0
2024-07-02,mog-coin,1.75108041186969e-06,42815319.28,4,0
2024-07-03,shiba-inu,1.72295606027762e-05,157879825.6,1,0
2024-07-03,pepe,1.12863413653683e-05,497497424.0,18,0
2024-07-03,bonk,2.53777067836108e-05,458476229.3,1,0
2024-07-03,floki,0.000182404055704809,370680463.2,1,0
2024-07-03,mog-coin,1.61193969957322e-06,33803943.61,3,0
2024-07-04,shiba-inu,1.63878447203955e-05,239549362.4,1,0
2024-07-04,pepe,1.02375845272457e-05,727183244.7,17,0
2024-07-04,bonk,2.2450247592989e-05,319385515.6,1,0
2024-07-04,floki,0.000162643485475348,338109420.9,1,0
2024-07-04,mog-coin,1.39496010165661e-06,41253165.77,3,0
2024-07-05,shiba-inu,1.46383478005706e-05,345290315.0,1,4
2024-07-05,pepe,8.92778592856391e-06,1013080292.0,100,4
2024-07-05,bonk,2.07000942780934e-05,324814160.9,1,4
2024-07-05,floki,0.00014197454444843,322773387.0,1,4
2024-07-05,mog-coin,1.39040538351006e-06,41798310.06,3,4
2024-07-06,shiba-inu,1.49603931061191e-05,538979808.4,0,1
2024-07-06,pepe,8.88912213557634e-06,1529109000.0,44,1
2024-07-06,bonk,2.18180605767475e-05,526022464.9,1,1
2024-07-06,floki,0.000138677749847875,452264400.2,1,1
2024-07-06,mog-coin,1.4666920181602e-06,53303675.15,3,1
2024-07-07,shiba-inu,1.73703237997056e-05,420943719.9,1,0
2024-07-07,pepe,9.74089886532744e-06,686661854.0,28,0
2024-07-07,bonk,2.32293673125754e-05,297402183.8,1,0
2024-07-07,floki,0.000152070132730937,222695436.7,1,0
2024-07-07,mog-coin,1.5679444501671e-06,26634078.79,3,0
2024-07-08,shiba-inu,1.54681749351106e-05,379933592.6,1,0
2024-07-08,pepe,8.38634378394977e-06,625608950.5,19,0
2024-07-08,bonk,2.1102672184182e-05,245637184.8,1,0
2024-07-08,floki,0.000135783501170596,240470275.3,1,0
2024-07-08,mog-coin,1.25155255043722e-06,24788679.42,2,0
2024-07-09,shiba-inu,1.61779820448805e-05,546590461.0,0,0
2024-07-09,pepe,9.16478271621903e-06,1604975533.0,20,0
2024-07-09,bonk,2.39857408415942e-05,707395258.6,1,0
2024-07-09,floki,0.000141937161933724,360610974.7,1,0
2024-07-09,mog-coin,1.34158062417522e-06,38923748.55,2,0
2024-07-10,shiba-inu,1.63583755332442e-05,300415573.6,0,0
2024-07-10,pepe,9.0770134898232e-06,998456342.0,17,0
2024-07-10,bonk,2.58151404855842e-05,568735606.6,1,0
2024-07-10,floki,0.00014407401238755,237746948.9,1,0
2024-07-10,mog-coin,1.51237890712688e-06,30422145.3,2,0
2024-07-11,shiba-inu,1.6395331236409e-05,234801784.9,0,0
2024-07-11,pepe,9.20200963406213e-06,884286216.4,17,0
2024-07-11,bonk,2.63967047886071e-05,282884173.0,1,0
2024-07-11,floki,0.000149316140559815,235073860.6,1,0
2024-07-11,mog-coin,1.61346865740494e-06,40717837.11,2,0
2024-07-12,shiba-inu,1.62277254874752e-05,215435762.1,0,2
2024-07-12,pepe,8.892443984423e-06,947880637.5,18,2
2024-07-12,bonk,2.35293064034081e-05,438231640.5,1,2
2024-07-12,floki,0.00014332176731686,221631697.1,1,2
2024-07-12,mog-coin,1.61506442663613e-06,39570796.92,2,2
2024-07-13,shiba-inu,1.64721686517563e-05,204085627.8,0,1
2024-07-13,pepe,8.67250480148839e-06,781252380.1,21,1
2024-07-13,bonk,2.25167518846507e-05,297524000.2,1,1
2024-07-13,floki,0.000140469321502652,185484570.8,1,1
2024-07-13,mog-coin,1.59051910736255e-06,34236678.21,2,1
2024-07-14,shiba-inu,1.70891942790035e-05,237480415.7,0,0
2024-07-14,pepe,8.70602201812923e-06,526328903.8,19,0
2024-07-14,bonk,2.27406264073883e-05,180767516.8,1,0
2024-07-14,floki,0.000142236535506486,149713714.6,1,0
2024-07-14,mog-coin,1.62852408669082e-06,27199381.47,2,0
2024-07-15,shiba-inu,1.76549465173699e-05,224490284.0,0,0
2024-07-15,pepe,9.23439946552603e-06,899814445.6,17,0
2024-07-15,bonk,2.40632691923302e-05,289315273.7,1,0
2024-07-15,floki,0.000151996202931962,194468999.0,1,0
2024-07-15,mog-coin,1.94243542013206e-06,41415477.07,2,0
2024-07-16,shiba-inu,1.93282788348275e-05,415172343.9,1,0
2024-07-16,pepe,1.13867553468376e-05,1944790579.0,18,0
2024-07-16,bonk,2.68042557232975e-05,424518180.7,1,0
2024-07-16,floki,0.000183668877778589,501049344.1,1,0
2024-07-16,mog-coin,2.23972975588217e-06,69538528.24,2,0
2024-07-17,shiba-inu,1.93190227993025e-05,702717981.3,0,4
2024-07-17,pepe,1.23691764437264e-05,2823108120.0,18,4
2024-07-17,bonk,2.85542526068786e-05,712375873.1,1,4
2024-07-17,floki,0.000189496368450736,588259890.1,1,4
2024-07-17,mog-coin,2.11952391933979e-06,62532951.14,2,4
2024-07-18,shiba-inu,1.8614148249487e-05,384246294.0,1,0
2024-07-18,pepe,1.16847092198421e-05,1487600238.0,17,0
2024-07-18,bonk,2.67012573966328e-05,387949511.5,1,0
2024-07-18,floki,0.000179816206694375,309465391.6,1,0
2024-07-18,mog-coin,1.99241640896252e-06,42051300.13,2,0
2024-07-19,shiba-inu,1.73925269444524e-05,1191337644.0,1,0
2024-07-19,pepe,1.16591413910347e-05,1449509735.0,19,0
2024-07-19,bonk,2.68494383198686e-05,403616915.6,1,0
2024-07-19,floki,0.000173950148549467,294861041.9,1,0
2024-07-19,mog-coin,1.9458454130145e-06,38189374.39,2,0
2024-07-20,shiba-inu,1.78302731142442e-05,709503763.8,0,0
2024-07-20,pepe,1.26869979596403e-05,1504073420.0,20,0
2024-07-20,bonk,3.14912678206978e-05,780740691.3,1,0
2024-07-20,floki,0.000190314879691565,355814253.4,1,0
2024-07-20,mog-coin,2.24947834122306e-06,44899464.06,2,0
2024-07-21,shiba-inu,1.81331771201486e-05,427196942.2,1,0
2024-07-21,pepe,1.22435373815908e-05,1042571859.0,19,0
2024-07-21,bonk,3.09782244447417e-05,501804297.5,1,0
2024-07-21,floki,0.000200489967132208,453915214.6,1,0
2024-07-21,mog-coin,2.20063256061916e-06,44599558.34,2,0
2024-07-22,shiba-inu,1.82256933088952e-05,493793624.1,0,1
2024-07-22,pepe,1.24919015073786e-05,1195220647.0,16,1
2024-07-22,bonk,3.25406646264051e-05,457455965.2,1,1
2024-07-22,floki,0.000205680362543006,394404674.4,1,1
2024-07-22,mog-coin,2.35716682278532e-06,57623893.02,2,1
2024-07-23,shiba-inu,1.75845440348191e-05,383062527.2,1,2
2024-07-23,pepe,1.18959403875741e-05,888571584.7,15,2
2024-07-23,bonk,3.00645888206576e-05,362396625.1,1,2
2024-07-23,floki,0.000193598622065052,549111982.4,1,2
2024-07-23,mog-coin,2.0599165748903e-06,34812087.75,2,2
2024-07-24,shiba-inu,1.70710885780673e-05,306297527.9,0,0
2024-07-24,pepe,1.26270750603106e-05,1617201807.0,16,0
2024-07-24,bonk,2.8310152491378e-05,431151836.3,1,0
2024-07-24,floki,0.000185790443183334,302494674.5,1,0
2024-07-24,mog-coin,2.0310737373869e-06,37428213.85,2,0
2024-07-25,shiba-inu,1.67977174936222e-05,281886292.6,0,0
2024-07-25,pepe,1.22187609735018e-05,1551365756.0,18,0
2024-07-25,bonk,2.74110469901164e-05,383197830.6,1,0
2024-07-25,floki,0.000179320032402868,272456338.3,1,0
2024-07-25,mog-coin,1.75406911341718e-06,33373286.15,2,0
2024-07-26,shiba-inu,1.64042684571226e-05,369569098.6,0,0
2024-07-26,pepe,1.14727698551632e-05,1522734472.0,20,0
2024-07-26,bonk,2.70554710176808e-05,389525411.9,1,0
2024-07-26,floki,0.000174855610824156,298816762.6,1,0
2024-07-26,mog-coin,1.69941889174825e-06,52432764.64,2,0
2024-07-27,shiba-inu,1.69770737818072e-05,227386343.4,1,0
2024-07-27,pepe,1.20440159097814e-05,859040617.5,21,0
2024-07-27,bonk,2.85677514608117e-05,280000968.3,1,0
2024-07-27,floki,0.000180911619324281,220757535.3,1,0
2024-07-27,mog-coin,1.7135420812605e-06,34836795.91,2,0
2024-07-28,shiba-inu,1.70755360779307e-05,339029720.6,0,0
2024-07-28,pepe,1.19532170005096e-05,934585797.2,20,0
2024-07-28,bonk,2.83894897836909e-05,348890740.9,1,0
2024-07-28,floki,0.000178285189039503,244560341.4,1,0
2024-07-28,mog-coin,1.79788089981074e-06,59994638.07,2,0
2024-07-29,shiba-inu,1.67967542816129e-05,134841168.4,1,0
2024-07-29,pepe,1.1740893622905e-05,548997723.5,18,0
2024-07-29,bonk,2.80537078388327e-05,173234470.2,1,0
2024-07-29,floki,0.000172907768814653,150396779.6,1,0
2024-07-29,mog-coin,1.67994724205893e-06,23922815.2,2,0
2024-07-30,shiba-inu,1.66523278365363e-05,240548415.3,0,0
2024-07-30,pepe,1.18181164333838e-05,999330560.3,17,0
2024-07-30,bonk,2.69458415629153e-05,288666684.6,1,0
2024-07-30,floki,0.000171918266215083,208693201.8,1,0
2024-07-30,mog-coin,1.90047593911178e-06,45489674.14,2,0
2024-07-31,shiba-inu,1.64093829088209e-05,162185181.8,1,0
2024-07-31,pepe,1.12889499748175e-05,717083704.9,16,0
2024-07-31,bonk,2.59555666423946e-05,281928990.8,1,0
2024-07-31,floki,0.00016717802934392,177614539.2,1,0
2024-07-31,mog-coin,1.93761874490613e-06,43029557.75,2,0
2024-08-01,shiba-inu,1.59307229018144e-05,229017324.0,1,0
2024-08-01,pepe,1.10559865201167e-05,620778247.1,45,0
