date,token_id,price,trading_volume,trend,post_counts
2024-08-01,bonk,2.45755642482869e-05,221206931.3,3,0
2024-08-01,floki,0.000161514765226732,203807800.4,2,0
2024-08-01,mog-coin,1.94559797108445e-06,49659415.72,5,0
2024-08-02,shiba-inu,1.580273725978e-05,239073966.8,1,1
2024-08-02,pepe,1.05875908142856e-05,1051894271.0,46,1
2024-08-02,bonk,2.49332899275409e-05,295454794.5,3,1
2024-08-02,floki,0.000157964167816036,258414144.9,2,1
2024-08-02,mog-coin,1.68951142516481e-06,56533180.14,5,1
2024-08-03,shiba-inu,1.46485392267989e-05,264572478.4,1,0
2024-08-03,pepe,9.30284383013879e-06,1079652155.0,56,0
2024-08-03,bonk,2.2368981989209e-05,355702295.7,3,0
2024-08-03,floki,0.000141309887346959,256816766.2,3,0
2024-08-03,mog-coin,1.3888901481563e-06,55588278.7,6,0
2024-08-04,shiba-inu,1.42599658015622e-05,251126453.3,1,0
2024-08-04,pepe,8.65059840907281e-06,1173715646.0,53,0
2024-08-04,bonk,2.10392002701201e-05,238650739.8,3,0
2024-08-04,floki,0.000130924640087129,225826992.9,3,0
2024-08-04,mog-coin,1.28899930945475e-06,36229793.01,5,0
2024-08-05,shiba-inu,1.3304286890977e-05,260112295.6,2,2
2024-08-05,pepe,8.05531695743767e-06,1275345924.0,48,2
2024-08-05,bonk,1.97735808105491e-05,296562241.0,3,2
2024-08-05,floki,0.000121607263760653,246326827.6,3,2
2024-08-05,mog-coin,1.30325975301286e-06,41175872.32,5,2
2024-08-06,shiba-inu,1.3289185774046e-05,1103663026.0,1,1
2024-08-06,pepe,7.07456236544962e-06,3506366484.0,46,1
2024-08-06,bonk,1.79361959245926e-05,732218644.8,3,1
2024-08-06,floki,0.00011013664897214,636590624.9,2,1
2024-08-06,mog-coin,1.1285708729366e-06,119048232.3,5,1
2024-08-07,shiba-inu,1.34427800302532e-05,449376442.5,1,0
2024-08-07,pepe,7.7261145722251e-06,1598193681.0,48,0
2024-08-07,bonk,1.98098165124992e-05,372470462.2,3,0
2024-08-07,floki,0.000120886289491328,301426225.4,3,0
2024-08-07,mog-coin,1.18934865042258e-06,46963528.95,5,0
2024-08-08,shiba-inu,1.28618151773942e-05,302070108.0,1,0
2024-08-08,pepe,7.37815184268022e-06,1421789807.0,90,0
2024-08-08,bonk,1.91119079771768e-05,426664173.8,3,0
2024-08-08,floki,0.000117974680190153,435057631.3,3,0
2024-08-08,mog-coin,1.17293925538074e-06,42441192.95,6,0
2024-08-09,shiba-inu,1.43102738132321e-05,341752969.2,1,0
2024-08-09,pepe,8.76468048919908e-06,1445019800.0,100,0
2024-08-09,bonk,2.17721849457718e-05,321328671.8,3,0
2024-08-09,floki,0.000132670100719668,347902866.4,2,0
2024-08-09,mog-coin,1.60030429849054e-06,56853882.1,5,0
2024-08-10,shiba-inu,1.40171098187126e-05,229978592.5,1,0
2024-08-10,pepe,8.50749654156889e-06,1325641628.0,67,0
2024-08-10,bonk,2.08121822358282e-05,221284982.7,2,0
2024-08-10,floki,0.000128914953301691,230498302.9,2,0
2024-08-10,mog-coin,1.48942214546054e-06,34409253.07,6,0
2024-08-11,shiba-inu,1.4095215387247e-05,139073282.1,2,0
2024-08-11,pepe,8.43051336952032e-06,569181403.6,64,0
2024-08-11,bonk,2.04470496041535e-05,113961172.7,2,0
2024-08-11,floki,0.000126464817684496,155160426.4,3,0
2024-08-11,mog-coin,1.42468371856073e-06,21561232.91,6,0
2024-08-12,shiba-inu,1.34032265529883e-05,227151974.6,2,0
2024-08-12,pepe,7.74562059371581e-06,886132163.9,51,0
2024-08-12,bonk,1.88443711355813e-05,172617229.7,2,0
2024-08-12,floki,0.000117602550474502,189049294.6,2,0
2024-08-12,mog-coin,1.30169385206409e-06,36052010.75,5,0
2024-08-13,shiba-inu,1.39243176365235e-05,264778487.0,1,1
2024-08-13,pepe,8.24153702221401e-06,1169278904.0,47,1
2024-08-13,bonk,2.00060436805011e-05,219188033.2,2,1
2024-08-13,floki,0.000124396960601152,244944857.9,2,1
2024-08-13,mog-coin,1.40953951653127e-06,37803305.81,5,1
2024-08-14,shiba-inu,1.38887757340787e-05,181180009.6,1,0
2024-08-14,pepe,8.18772846480934e-06,695589631.4,45,0
2024-08-14,bonk,1.98252656399985e-05,141186699.8,2,0
2024-08-14,floki,0.000122881913860389,160671559.6,2,0
2024-08-14,mog-coin,1.38276915015184e-06,20480070.56,5,0
2024-08-15,shiba-inu,1.36205287109869e-05,177071265.4,1,0
2024-08-15,pepe,8.01972101843136e-06,734079416.1,49,0
2024-08-15,bonk,1.92473605013568e-05,161957157.8,3,0
2024-08-15,floki,0.000119057035030503,168628816.1,2,0
2024-08-15,mog-coin,1.27934969383637e-06,29570479.47,5,0
2024-08-16,shiba-inu,1.32757908420039e-05,200447576.9,1,0
2024-08-16,pepe,7.45704203247084e-06,860915535.1,48,0
2024-08-16,bonk,1.8603937760423e-05,200960047.1,3,0
2024-08-16,floki,0.000116083124488026,169932161.3,2,0
2024-08-16,mog-coin,1.11971395426004e-06,45019807.44,5,0
2024-08-17,shiba-inu,1.32069643360466e-05,171547306.9,1,1
2024-08-17,pepe,7.16795676928073e-06,905831506.9,50,1
2024-08-17,bonk,1.75582623769991e-05,150262942.1,2,1
2024-08-17,floki,0.000112953038645245,164868336.1,2,1
2024-08-17,mog-coin,9.98355545155624e-07,28356461.69,6,1
2024-08-18,shiba-inu,1.33683579184465e-05,96879203.41,1,0
2024-08-18,pepe,7.47493019248238e-06,642176149.5,52,0
2024-08-18,bonk,1.79454030498978e-05,106482188.6,2,0
2024-08-18,floki,0.000114850225048294,114911648.3,2,0
2024-08-18,mog-coin,9.98041560523247e-07,18634428.3,6,0
2024-08-19,shiba-inu,1.32548747977505e-05,112192363.7,1,1
2024-08-19,pepe,7.29736852294468e-06,524695308.4,51,1
2024-08-19,bonk,1.76790776285743e-05,101328052.5,2,1
2024-08-19,floki,0.00011428969198108,129957655.1,2,1
2024-08-19,mog-coin,1.01453243588239e-06,23846637.99,5,1
2024-08-20,shiba-inu,1.3360724731209e-05,196543820.2,1,2
2024-08-20,pepe,7.69575699541184e-06,616392191.4,47,2
2024-08-20,bonk,1.78789203141989e-05,148847327.5,3,2
2024-08-20,floki,0.000116630142093121,156556512.6,2,2
2024-08-20,mog-coin,1.08479461660094e-06,33725249.6,5,2
2024-08-21,shiba-inu,1.3654747121327e-05,227898924.0,1,0
2024-08-21,pepe,7.77609068032925e-06,1050379722.0,47,0
2024-08-21,bonk,1.81659638407053e-05,178460148.1,3,0
2024-08-21,floki,0.000125090284425776,362487055.5,2,0
2024-08-21,mog-coin,1.04870861311667e-06,30769551.53,5,0
2024-08-22,shiba-inu,1.40906367364387e-05,201477639.3,1,1
2024-08-22,pepe,7.91493957320218e-06,722702423.3,45,1
2024-08-22,bonk,1.85373493949446e-05,136059251.3,3,1
2024-08-22,floki,0.000127450310147728,251133024.2,3,1
2024-08-22,mog-coin,1.09603588011667e-06,20117219.4,5,1
2024-08-23,shiba-inu,1.40457915927403e-05,192694384.1,1,1
2024-08-23,pepe,7.99205025462433e-06,601494595.4,50,1
2024-08-23,bonk,1.89442585660885e-05,127131555.7,3,1
2024-08-23,floki,0.000139080690016486,373981049.3,3,1
2024-08-23,mog-coin,1.17660227582498e-06,21207015.94,5,1
2024-08-24,shiba-inu,1.52900770469678e-05,342216421.2,1,2
2024-08-24,pepe,9.05927454890612e-06,1305709000.0,61,2
2024-08-24,bonk,2.07142568427459e-05,273614063.4,3,2
2024-08-24,floki,0.000147995063610992,324378312.3,3,2
2024-08-24,mog-coin,1.34398526655972e-06,33816926.29,5,2
2024-08-25,shiba-inu,1.56238820392002e-05,351370945.2,1,1
2024-08-25,pepe,9.46232162180227e-06,1184047980.0,58,1
2024-08-25,bonk,2.20069199157689e-05,272648465.7,3,1
2024-08-25,floki,0.000153692474599476,322896765.9,3,1
2024-08-25,mog-coin,1.33278093483633e-06,28151985.04,6,1
2024-08-26,shiba-inu,1.51364993988481e-05,329168826.1,1,0
2024-08-26,pepe,9.11982482054012e-06,989294858.5,46,0
2024-08-26,bonk,2.10381116704275e-05,169557575.6,3,0
2024-08-26,floki,0.000150018508814555,269095086.6,2,0
2024-08-26,mog-coin,1.22173890564196e-06,24826072.8,5,0
2024-08-27,shiba-inu,1.4642501927589e-05,285171686.9,1,2
2024-08-27,pepe,8.5309108916401e-06,853114857.4,45,2
2024-08-27,bonk,1.97285706254799e-05,169629820.3,3,2
2024-08-27,floki,0.000147947795893658,419165040.4,3,2
2024-08-27,mog-coin,1.08548295809645e-06,21956869.83,5,2
2024-08-28,shiba-inu,1.37667463205433e-05,421412188.0,1,0
2024-08-28,pepe,7.64611882716421e-06,1521562914.0,50,0
2024-08-28,bonk,1.82673305866066e-05,183631443.4,3,0
2024-08-28,floki,0.000146877906532024,784106907.8,3,0
2024-08-28,mog-coin,1.01014019201149e-06,18036154.81,5,0
2024-08-29,shiba-inu,1.38631870174873e-05,373083334.0,1,1
2024-08-29,pepe,7.69922683779351e-06,1609367994.0,46,1
2024-08-29,bonk,1.81011558310936e-05,173849871.4,3,1
2024-08-29,floki,0.000154564939850335,860713888.1,3,1
2024-08-29,mog-coin,1.00639361648926e-06,21026111.9,5,1
2024-08-30,shiba-inu,1.40762134508184e-05,311791699.9,1,1
2024-08-30,pepe,7.66139763022359e-06,1115040778.0,47,1
2024-08-30,bonk,1.80612880007994e-05,126992271.3,2,1
2024-08-30,floki,0.000138708964765467,657560149.2,4,1
2024-08-30,mog-coin,9.62761284236542e-07,22704238.02,5,1
2024-08-31,shiba-inu,1.40197173815254e-05,339504377.6,1,4
2024-08-31,pepe,7.78323169065053e-06,1039300478.0,51,4
2024-08-31,bonk,1.77590816938306e-05,122601490.6,2,4
2024-08-31,floki,0.000127648867731809,785197322.2,3,4
2024-08-31,mog-coin,9.15865935109387e-07,23615727.21,5,4
2024-09-01,shiba-inu,1.38286847740553e-05,148282904.0,1,0
2024-09-01,pepe,7.61435045124017e-06,571790834.9,66,0
2024-09-01,bonk,1.73391836674431e-05,59247131.11,3,0
2024-09-01,floki,0.0001250658082393,214633298.9,3,0
2024-09-01,mog-coin,9.30535861329668e-07,15515479.37,7,0
2024-09-02,shiba-inu,1.31606458358952e-05,231882587.8,1,0
2024-09-02,pepe,7.16501010477353e-06,708348711.4,59,0
2024-09-02,bonk,1.64901129063668e-05,94113702.04,3,0
2024-09-02,floki,0.00011682617748436,207452151.2,4,0
2024-09-02,mog-coin,8.85048956275647e-07,14108553.71,7,0
2024-09-03,shiba-inu,1.36530941111616e-05,234352776.8,1,0
2024-09-03,pepe,7.60189507615105e-06,926625447.1,55,0
2024-09-03,bonk,1.74991068755667e-05,121462303.2,3,0
2024-09-03,floki,0.000121722525480877,223087804.4,3,0
2024-09-03,mog-coin,9.56977916129841e-07,16086292.71,7,0
2024-09-04,shiba-inu,1.31013301478117e-05,217664860.2,1,0
2024-09-04,pepe,7.27146147412599e-06,672629939.4,58,0
2024-09-04,bonk,1.66569776726649e-05,108409630.4,3,0
2024-09-04,floki,0.000118615173853798,244074851.7,3,0
2024-09-04,mog-coin,8.72148432701881e-07,11169562.57,6,0
2024-09-05,shiba-inu,1.35649064725869e-05,341373723.2,1,1
2024-09-05,pepe,7.34991984903933e-06,1008717722.0,61,1
2024-09-05,bonk,1.6849672561455e-05,135173851.4,3,1
2024-09-05,floki,0.000122145369493306,270597706.3,3,1
2024-09-05,mog-coin,8.67005067490268e-07,13675108.02,7,1
2024-09-06,shiba-inu,1.31858079517817e-05,214220282.7,1,2
2024-09-06,pepe,7.09758639543179e-06,627506708.2,65,2
2024-09-06,bonk,1.59145244228274e-05,115356281.4,4,2
2024-09-06,floki,0.00011908491897591,222292167.8,3,2
2024-09-06,mog-coin,7.74603171627042e-07,17746204.34,7,2
2024-09-07,shiba-inu,1.28026767920591e-05,328473412.3,1,3
2024-09-07,pepe,6.64239065758422e-06,1126261788.0,68,3
2024-09-07,bonk,1.58389578605438e-05,201121026.6,3,3
2024-09-07,floki,0.000115398101021995,254780557.0,3,3
2024-09-07,mog-coin,7.55012972302176e-07,22541134.69,7,3
2024-09-08,shiba-inu,1.28520821672633e-05,157941054.4,1,0
2024-09-08,pepe,6.75086605762769e-06,729007104.7,71,0
2024-09-08,bonk,1.58821128996343e-05,94629989.09,3,0
2024-09-08,floki,0.000118451395153398,169653163.3,3,0
2024-09-08,mog-coin,7.71610230167609e-07,8463915.506,7,0
2024-09-09,shiba-inu,1.305923791079e-05,173920029.4,1,1
2024-09-09,pepe,7.06536747115696e-06,831328542.2,59,1
2024-09-09,bonk,1.64088757416448e-05,102948840.2,3,1
2024-09-09,floki,0.000123207733455696,222653759.1,3,1
2024-09-09,mog-coin,8.35611457287275e-07,7940142.947,6,1
2024-09-10,shiba-inu,1.35355282337685e-05,277632220.4,1,0
2024-09-10,pepe,7.398965455881e-06,1040079288.0,53,0
2024-09-10,bonk,1.72264834061429e-05,157978285.5,3,0
2024-09-10,floki,0.000128648130296834,249931918.5,3,0
2024-09-10,mog-coin,9.02146335646797e-07,21529315.53,6,0
2024-09-11,shiba-inu,1.35500153260359e-05,208166610.9,1,2
2024-09-11,pepe,7.47356511743038e-06,1008009535.0,51,2
2024-09-11,bonk,1.72344677486133e-05,122284381.5,3,2
2024-09-11,floki,0.000127486034196541,186956643.9,3,2
2024-09-11,mog-coin,1.01510694134012e-06,23986974.16,6,2
2024-09-12,shiba-inu,1.32738810988701e-05,246346727.2,1,0
2024-09-12,pepe,7.24124528165314e-06,963732316.5,59,0
2024-09-12,bonk,1.65818553487549e-05,130542686.1,3,0
2024-09-12,floki,0.000122698673204098,211631838.5,3,0
2024-09-12,mog-coin,9.85687154583144e-07,22500839.58,6,0
2024-09-13,shiba-inu,1.35249297158887e-05,198182069.7,1,2
2024-09-13,pepe,7.4123963217231e-06,782410198.8,59,2
2024-09-13,bonk,1.7078905308561e-05,107387669.8,4,2
2024-09-13,floki,0.000124491855654731,182186201.5,3,2
2024-09-13,mog-coin,1.02655311305538e-06,18296119.43,7,2
2024-09-14,shiba-inu,1.39894335032672e-05,243165434.1,1,0
2024-09-14,pepe,7.926719981372e-06,1007074290.0,71,0
2024-09-14,bonk,1.76927689344299e-05,98726743.11,3,0
2024-09-14,floki,0.00013051956651524,210097267.0,3,0
2024-09-14,mog-coin,1.08661328062538e-06,24247939.85,7,0
2024-09-15,shiba-inu,1.37373511803237e-05,172140049.8,1,1
2024-09-15,pepe,7.74623594230644e-06,625616994.5,64,1
2024-09-15,bonk,1.71665073250109e-05,66709402.04,3,1
2024-09-15,floki,0.000125396717638331,151505799.6,3,1
2024-09-15,mog-coin,1.02483404084617e-06,10736053.88,7,1
2024-09-16,shiba-inu,1.33975278363874e-05,161861645.5,1,0
2024-09-16,pepe,7.38048535142233e-06,590975267.0,59,0
2024-09-16,bonk,1.65201249109075e-05,69545330.78,3,0
2024-09-16,floki,0.000120999698261266,149479473.3,2,0
2024-09-16,mog-coin,9.3285138081922e-07,13680810.73,7,0
2024-09-17,shiba-inu,1.31800839854689e-05,223065034.5,1,0
2024-09-17,pepe,7.20101297689981e-06,841567310.9,56,0
2024-09-17,bonk,1.61748327387627e-05,74036407.32,3,0
2024-09-17,floki,0.000118862757569638,184836757.6,2,0
2024-09-17,mog-coin,9.00479493233891e-07,15070253.23,6,0
2024-09-18,shiba-inu,1.33090074008992e-05,184753496.5,2,1
2024-09-18,pepe,7.31121620106869e-06,976861811.3,52,1
2024-09-18,bonk,1.65346165527176e-05,80751408.37,3,1
2024-09-18,floki,0.000121547773702917,168841481.2,2,1
2024-09-18,mog-coin,9.39135123188424e-07,19023316.47,6,1
2024-09-19,shiba-inu,1.36541613838654e-05,263101024.0,2,0
2024-09-19,pepe,7.51098793781083e-06,1187244753.0,56,0
2024-09-19,bonk,1.68123553895288e-05,102154866.6,4,0
2024-09-19,floki,0.000127811836554949,240947191.1,3,0
2024-09-19,mog-coin,1.00600305367445e-06,16255823.6,6,0
2024-09-20,shiba-inu,1.41275116875344e-05,448018473.4,2,0
2024-09-20,pepe,7.9560464307485e-06,1798393152.0,65,0
2024-09-20,bonk,1.76405541602036e-05,193409736.5,4,0
2024-09-20,floki,0.000131346850232904,361956667.8,3,0
2024-09-20,mog-coin,1.17015130093966e-06,43359309.43,7,0
2024-09-21,shiba-inu,1.43534919543369e-05,315884487.5,2,0
2024-09-21,pepe,8.19449662396501e-06,1468026372.0,100,0
2024-09-21,bonk,1.81989820304218e-05,168976978.5,3,0
2024-09-21,floki,0.000133996317556469,265343594.3,3,0
2024-09-21,mog-coin,1.18947010031166e-06,26725713.34,7,0
2024-09-22,shiba-inu,1.50016163005133e-05,313231343.4,2,0
2024-09-22,pepe,8.4214595604231e-06,801612884.3,83,0
2024-09-22,bonk,1.84060566202106e-05,105832218.5,4,0
2024-09-22,floki,0.000136369856666338,168334565.9,3,0
2024-09-22,mog-coin,1.22154886650754e-06,11442342.09,7,0
2024-09-23,shiba-inu,1.45478323150122e-05,304907726.4,1,0
2024-09-23,pepe,8.01409930556954e-06,885064491.5,59,0
2024-09-23,bonk,1.71209749832611e-05,111050026.9,3,0
2024-09-23,floki,0.000130378987178707,197491768.5,3,0
2024-09-23,mog-coin,1.1222003134806e-06,12375923.14,6,0
2024-09-24,shiba-inu,1.44970922395699e-05,300770922.0,2,1
2024-09-24,pepe,8.11601926561245e-06,1019941249.0,54,1
2024-09-24,bonk,1.76130110727799e-05,125666547.4,4,1
2024-09-24,floki,0.000134005979579102,218930411.4,3,1
2024-09-24,mog-coin,1.1969739778941e-06,23517680.62,6,1
2024-09-25,shiba-inu,1.48444326524035e-05,330273131.8,2,1
2024-09-25,pepe,8.60869550496846e-06,1536102960.0,53,1
2024-09-25,bonk,1.85634296874088e-05,173613143.9,4,1
2024-09-25,floki,0.000141654421713549,348982745.5,3,1
2024-09-25,mog-coin,1.32708223427187e-06,23703635.75,6,1
2024-09-26,shiba-inu,1.52322588666489e-05,598372884.1,4,0
2024-09-26,pepe,8.43213709111615e-06,1411328577.0,60,0
2024-09-26,bonk,1.85526372003848e-05,212189362.6,4,0
2024-09-26,floki,0.000137643270320583,271849519.2,3,0
2024-09-26,mog-coin,1.30675026333857e-06,22629642.8,7,0
2024-09-27,shiba-inu,1.86610583167421e-05,1835183244.0,4,2
2024-09-27,pepe,9.52287909751174e-06,1983602149.0,68,2
2024-09-27,bonk,2.09538556521742e-05,298060899.1,5,2
2024-09-27,floki,0.000150137085621192,461467077.3,4,2
2024-09-27,mog-coin,1.44914995104346e-06,38764614.72,6,2
2024-09-28,shiba-inu,2.03761774425559e-05,2219653927.0,3,1
2024-09-28,pepe,1.06931566780454e-05,2417786124.0,73,1
2024-09-28,bonk,2.31990817203512e-05,490709566.8,4,1
2024-09-28,floki,0.000168417655192526,630421696.4,3,1
2024-09-28,mog-coin,1.56904029121883e-06,30089896.69,7,1
2024-09-29,shiba-inu,1.97085798648443e-05,1282700733.0,2,2
2024-09-29,pepe,1.13124470231851e-05,2336318157.0,67,2
2024-09-29,bonk,2.40629790531061e-05,353413460.0,4,2
2024-09-29,floki,0.000170290137548424,385148254.4,3,2
2024-09-29,mog-coin,1.61246604425438e-06,21927223.65,8,2
2024-09-30,shiba-inu,1.93601598380066e-05,879200945.3,2,1
2024-09-30,pepe,1.13095945454092e-05,2345341027.0,59,1
2024-09-30,bonk,2.2882332500474e-05,384035877.1,5,1
2024-09-30,floki,0.000162326619713257,391009383.3,3,1
2024-09-30,mog-coin,1.64147431034639e-06,16340452.54,6,1
2024-10-01,shiba-inu,1.75636242818176e-05,874969594.9,3,0
2024-10-01,pepe,1.04836637387509e-05,2025974491.0,74,0
2024-10-01,bonk,2.37996340662099e-05,784728363.0,6,0
2024-10-01,floki,0.000153059533646809,389307230.3,3,0
2024-10-01,mog-coin,1.46790363926103e-06,18422063.85,8,0
2024-10-02,shiba-inu,1.64236100198371e-05,1075159147.0,2,0
2024-10-02,pepe,9.69683266309704e-06,3313779488.0,79,0
2024-10-02,bonk,2.37061659997599e-05,933575829.1,6,0
2024-10-02,floki,0.000137038988390673,529997984.2,3,0
2024-10-02,mog-coin,1.45220601310552e-06,33407803.48,8,0
2024-10-03,shiba-inu,1.62523466610355e-05,755701712.0,2,0
2024-10-03,pepe,9.2391419547057e-06,2506484129.0,87,0
2024-10-03,bonk,2.21031227994181e-05,755117120.5,5,0
2024-10-03,floki,0.000133503798181267,380518449.4,3,0
2024-10-03,mog-coin,1.31362764744323e-06,22744900.04,8,0
2024-10-04,shiba-inu,1.60387939282224e-05,553477623.3,2,0
2024-10-04,pepe,8.63260311021177e-06,1888416770.0,89,0
2024-10-04,bonk,1.98179938536859e-05,585320824.9,5,0
2024-10-04,floki,0.00012814259592108,313437635.0,3,0
2024-10-04,mog-coin,1.33761897904503e-06,16514455.5,9,0
2024-10-05,shiba-inu,1.74032305210629e-05,764203739.6,2,0
2024-10-05,pepe,9.37923050848553e-06,1931385648.0,100,0
2024-10-05,bonk,2.15123564515983e-05,518697991.6,5,0
2024-10-05,floki,0.000136396390060412,307839658.1,3,0
2024-10-05,mog-coin,1.5168179438611e-06,22645690.39,9,0
2024-10-06,shiba-inu,1.74467313452527e-05,515506234.6,3,4
2024-10-06,pepe,9.3393998125039e-06,1477018036.0,88,4
2024-10-06,bonk,2.06163725867403e-05,250717379.7,4,4
2024-10-06,floki,0.000132496189787499,181274266.0,3,4
2024-10-06,mog-coin,1.45582397690388e-06,14471595.0,9,4
2024-10-07,shiba-inu,1.81197798012907e-05,642642765.5,3,0
2024-10-07,pepe,1.02268807462015e-05,1724489686.0,71,0
2024-10-07,bonk,2.1931606892441e-05,282706084.8,5,0
2024-10-07,floki,0.000139805831154557,234083816.5,4,0
2024-10-07,mog-coin,1.54569166757205e-06,14110634.72,8,0
2024-10-08,shiba-inu,1.75158461498621e-05,796658272.3,2,0
2024-10-08,pepe,9.867451609514e-06,2658704866.0,71,0
2024-10-08,bonk,2.12289476054232e-05,443646917.7,4,0
2024-10-08,floki,0.000137061676813144,378595906.2,3,0
2024-10-08,mog-coin,1.61991677075189e-06,40069927.4,9,0
2024-10-09,shiba-inu,1.72522255554854e-05,464900720.0,2,8
2024-10-09,pepe,9.51615061889612e-06,1899602175.0,76,8
2024-10-09,bonk,2.09689689982578e-05,275258086.1,5,8
2024-10-09,floki,0.000135005531475903,287317905.2,3,8
2024-10-09,mog-coin,1.62801181624479e-06,22075913.32,9,8
2024-10-10,shiba-inu,1.69272169440282e-05,487512908.9,2,0
2024-10-10,pepe,9.10767161391675e-06,1600588164.0,75,0
2024-10-10,bonk,1.98822904898607e-05,246433305.9,5,0
2024-10-10,floki,0.000129592264890004,249391473.5,3,0
2024-10-10,mog-coin,1.42441802110558e-06,23816860.08,8,0
2024-10-11,shiba-inu,1.67319849000087e-05,404012276.9,2,0
2024-10-11,pepe,9.24192829523855e-06,1392651014.0,81,0
2024-10-11,bonk,2.02147902800683e-05,218838783.2,5,0
2024-10-11,floki,0.000130994062509881,235123212.6,3,0
